     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
   268→      const [feedItems, setFeedItems] = useState(INITIAL_FEED);
   269→      const [activeTab, setActiveTab] = useState("For You"); // 'For You', 'Following', 'Shops', 'Live'
   270→      const [activeCategory, setActiveCategory] = useState("All");
   271→      const [searchQuery, setSearchQuery] = useState("");
   272→      
   273→      // Dynamic Engagement States
   274→      const [likedPosts, setLikedPosts] = useState(new Set());
   275→      const [savedPosts, setSavedPosts] = useState(new Set());
   276→      
   277→      // Modals & Drawers
   278→      const [selectedProduct, setSelectedProduct] = useState(null); // Product Drawer
   279→      const [selectedCreator, setSelectedCreator] = useState(null); // Creator Profile Drawer
   280→      const [selectedTrustSeller, setSelectedTrustSeller] = useState(null); // Trust Badge Modal
   281→      const [checkoutItem, setCheckoutItem] = useState(null); // Quick Buy Checkout Drawer
   282→      const [commentPost, setCommentPost] = useState(null); // Comments Drawer
   283→      const [newComment, setNewComment] = useState("");
   284→      const [cart, setCart] = useState([]);
   285→      const [isCartOpen, setIsCartOpen] = useState(false);
   286→      const [isNotifOpen, setIsNotifOpen] = useState(false);
   287→
   288→      // Toast Notifications System (No native alert!)
   289→      const [toastMessage, setToastMessage] = useState(null);
   290→
   291→      const showToast = (msg) => {
   292→        setToastMessage(msg);
   293→        setTimeout(() => setToastMessage(null), 3500);
   294→      };
   295→
   296→      // --- HANDLERS ---
   297→      const toggleLike = (postId) => {
   298→        const next = new Set(likedPosts);
   299→        if (next.has(postId)) {
   300→          next.delete(postId);
   301→          showToast("Unliked post");
   302→        } else {
   303→          next.add(postId);
   304→          showToast("❤️ Saved to your liked items!");
   305→        }
   306→        setLikedPosts(next);
   307→      };
   308→
   309→      const toggleSave = (postId) => {
   310→        const next = new Set(savedPosts);
   311→        if (next.has(postId)) {
   312→          next.delete(postId);
   313→          showToast("Removed from saved collection");
   314→        } else {
   315→          next.add(postId);
   316→          showToast("📌 Saved to your Shopping Wishlist!");
   317→        }
   318→        setSavedPosts(next);
   319→      };
   320→
   321→      const handleShare = (post) => {
   322→        const shareText = `Check out this deal on ${post.title}: $${post.price}!`;
   323→        if (navigator.clipboard) {
   324→          navigator.clipboard.writeText(shareText);
   325→        }
   326→        showToast("🔗 Link copied to clipboard! Share on WhatsApp or Telegram.");
   327→      };
   328→
   329→      const addToCart = (product) => {
   330→        setCart((prev) => {
   331→          const exists = prev.find(item => item.id === product.id);
   332→          if (exists) {
   333→            return prev.map(item => item.id === product.id ? {...item, qty: item.qty + 1} : item);
   334→          }
   335→          return [...prev, {...product, qty: 1}];
   336→        });
   337→        showToast(`🛍️ ${product.title.slice(0, 24)}... added to bag!`);
   338→      };
   339→
   340→      const joinGroupBuy = (post) => {
   341→        showToast(`🎉 You joined the Group Buy for ${post.title}! Invite 1 friend to unlock $${post.groupBuy ? post.groupBuy.unlockedPrice : post.price}.`);
   342→        setCheckoutItem(post);
   343→      };
   344→
   345→      const handleAddComment = (e) => {
   346→        e.preventDefault();
   347→        if (!newComment.trim() || !commentPost) return;
   348→        const updatedFeed = feedItems.map(item => {
   349→          if (item.id === commentPost.id) {
   350→            return {
   351→              ...item,
   352→              commentsCount: item.commentsCount + 1,
   353→              comments: [{ user: "@you", text: newComment, time: "Just now" }, ...item.comments]
   354→            };
   355→          }
   356→          return item;
   357→        });
   358→        setFeedItems(updatedFeed);
   359→        setCommentPost(updatedFeed.find(item => item.id === commentPost.id));
   360→        setNewComment("");
   361→        showToast("💬 Comment posted!");
   362→      };
   363→
   364→      // Filtered Feed items based on activeTab, category, and search
   365→      const filteredFeed = feedItems.filter(item => {
   366→        // Tab Filter
   367→        if (activeTab === "Live" && item.type !== "live_deal") return false;
   368→        if (activeTab === "Shops" && !item.seller.trustBadge) return false;
   369→        // Category Filter
   370→        if (activeCategory !== "All" && item.category !== activeCategory && !(activeCategory === "Deals" && (item.type === "group_buy" || item.type === "live_deal"))) return false;
   371→        // Search Filter
   372→        if (searchQuery.trim() !== "") {
   373→          const q = searchQuery.toLowerCase();
   374→          return item.title.toLowerCase().includes(q) || item.creator.name.toLowerCase().includes(q) || item.category.toLowerCase().includes(q);
   375→        }
   376→        return true;
   377→      });
   378→
   379→      return (
   380→        <div className="min-h-screen bg-slate-950 text-slate-100 pb-20 md:pb-8 flex flex-col items-center">
   381→
   382→          {}
   383→          {toastMessage && (
   384→            <div className="fixed top-4 left-1/2 -translate-x-1/2 z-50 bg-rose-600 text-white font-medium text-sm px-5 py-3 rounded-full shadow-2xl border border-rose-400 flex items-center gap-2 animate-bounce-short">
   385→              <i className="fa-solid fa-sparkles text-amber-300"></i>
   386→              <span>{toastMessage}</span>
   387→            </div>
   388→          )}
   389→
   390→          {/* LAYER 1: TOP NAVIGATION BAR */}
   391→          {}
   392→          <header className="sticky top-0 z-40 w-full max-w-2xl bg-slate-950/90 backdrop-blur-glass border-b border-slate-800/80 px-4 py-2.5">
   393→            <div className="flex items-center justify-between gap-3">
   394→              {/* Brand Logo */}
   395→              <div className="flex items-center gap-2 cursor-pointer" onClick={() => { setActiveTab("For You"); setActiveCategory("All"); setSearchQuery(""); }}>
   396→                <div className="w-9 h-9 rounded-xl bg-gradient-to-tr from-rose-600 to-purple-600 flex items-center justify-center font-black text-xl text-white shadow-lg shadow-rose-500/20">
   397→                  S
   398→                </div>
   399→                <span className="font-extrabold text-lg tracking-tight bg-gradient-to-r from-white via-slate-200 to-rose-400 bg-clip-text text-transparent hidden sm:inline">
   400→                  StreamShop
   401→                </span>
   402→              </div>
   403→
   404→              {/* Search Bar */}
   405→              <div className="flex-1 max-w-sm relative">
   406→                <i className="fa-solid fa-magnifying-glass absolute left-3 top-1/2 -translate-y-1/2 text-slate-400 text-xs"></i>
   407→                <input
   408→                  type="text"
   409→                  placeholder="Search drops, creators, styles..."
   410→                  value={searchQuery}
   411→                  onChange={(e) => setSearchQuery(e.target.value)}
   412→                  className="w-full bg-slate-900 border border-slate-800 text-slate-100 placeholder-slate-400 text-xs rounded-full pl-9 pr-4 py-2 focus:outline-none focus:border-rose-500 transition"
   413→                />
   414→                {searchQuery && (
   415→                  <button onClick={() => setSearchQuery("")} className="absolute right-3 top-1/2 -translate-y-1/2 text-slate-400 hover:text-white text-xs">
   416→                    <i className="fa-solid fa-xmark"></i>
   417→                  </button>
   418→                )}
   419→              </div>
   420→
   421→              {/* Right Action Icons */}
   422→              <div className="flex items-center gap-1.5 sm:gap-3">
   423→                <button 
   424→                  onClick={() => setIsNotifOpen(true)}
   425→                  className="relative p-2 text-slate-300 hover:text-white rounded-full hover:bg-slate-900 transition"
   426→                  title="Notifications"
   427→                >
   428→                  <i className="fa-regular fa-bell text-lg"></i>
   429→                  <span className="absolute top-1 right-1 w-2 h-2 bg-rose-500 rounded-full animate-pulse"></span>
   430→                </button>
   431→
   432→                <button 
   433→                  onClick={() => showToast("✉️ Messages drawer: 2 unread seller responses!")}
   434→                  className="p-2 text-slate-300 hover:text-white rounded-full hover:bg-slate-900 transition hidden sm:inline-flex"
   435→                  title="Messages"
   436→                >
   437→                  <i className="fa-regular fa-comment-dots text-lg"></i>
   438→                </button>
   439→
   440→                {/* Cart Icon */}
   441→                <button 
   442→                  onClick={() => setIsCartOpen(true)}
   443→                  className="relative p-2 text-slate-300 hover:text-white rounded-full hover:bg-slate-900 transition"
   444→                  title="Cart Bag"
   445→                >
   446→                  <i className="fa-solid fa-bag-shopping text-lg text-rose-400"></i>
   447→                  {cart.length > 0 && (
   448→                    <span className="absolute -top-1 -right-1 bg-rose-600 text-white font-bold text-[10px] w-4 h-4 rounded-full flex items-center justify-center border border-slate-950">
   449→                      {cart.reduce((a, b) => a + b.qty, 0)}
   450→                    </span>
   451→                  )}
   452→                </button>
   453→
   454→                {/* User Avatar */}
   455→                <img
   456→                  src="https://images.unsplash.com/photo-1535713875002-d1d0cf377fde?w=100&auto=format&fit=crop&q=80"
   457→                  alt="Profile"
   458→                  onClick={() => showToast("👤 Logged in as @AlexShopper")}
   459→                  className="w-8 h-8 rounded-full border border-rose-500/50 cursor-pointer object-cover"
   460→                />
   461→              </div>
   462→            </div>
   463→
   464→            {/* Social Switcher Tabs: For You / Following / Shops / Live */}
   465→            <div className="flex items-center justify-around border-t border-slate-800/60 mt-2.5 pt-2 text-xs font-semibold">
   466→              {["For You", "Following", "Shops", "Live"].map((tab) => (
   467→                <button
   468→                  key={tab}
   469→                  onClick={() => setActiveTab(tab)}
   470→                  className={`pb-1 px-3 relative transition-colors ${
   471→                    activeTab === tab
   472→                      ? "text-rose-400 font-bold"
   473→                      : "text-slate-400 hover:text-slate-200"
   474→                  }`}
   475→                >
   476→                  {tab === "Live" && <i className="fa-solid fa-circle text-[8px] text-rose-500 mr-1 animate-pulse"></i>}
   477→                  {tab}
   478→                  {activeTab === tab && (
   479→                    <div className="absolute bottom-0 left-0 right-0 h-0.5 bg-rose-500 rounded-full"></div>
   480→                  )}
   481→                </button>
   482→              ))}
   483→            </div>
   484→          </header>
   485→
   486→          {/* MAIN WRAPPER CONTAINER */}
   487→          <main className="w-full max-w-2xl px-2 sm:px-4 py-3 flex flex-col gap-4">
   488→
   489→            {/* LAYER 4: SECONDARY DISCOVERY MODULE (ABOVE THE FOLD DENSITY) */}
   490→            {}
   491→            <section className="flex flex-col gap-3">
   492→              {/* Category Chips Horizontal Scroll */}
   493→              <div className="flex items-center gap-2 overflow-x-auto no-scrollbar py-1">
   494→                {CATEGORIES.map((cat) => (
   495→                  <button
   496→                    key={cat}
   497→                    onClick={() => setActiveCategory(cat)}
   498→                    className={`px-3.5 py-1.5 rounded-full text-xs font-medium whitespace-nowrap transition-all ${
   499→                      activeCategory === cat
   500→                        ? "bg-rose-600 text-white shadow-md shadow-rose-600/30 ring-2 ring-rose-400/50"
   501→                        : "bg-slate-900 border border-slate-800 text-slate-300 hover:border-slate-700 hover:text-white"
   502→                    }`}
   503→                  >
   504→                    {cat === "Deals" && <i className="fa-solid fa-bolt text-amber-400 mr-1.5"></i>}
   505→                    {cat}
   506→                  </button>
   507→                ))}
   508→              </div>
   509→
   510→              {/* Featured Live Deals / Trending Drops Ticker Banner */}
   511→              <div className="bg-gradient-to-r from-rose-950/80 via-purple-950/80 to-slate-900 border border-rose-500/30 rounded-2xl p-3 flex items-center justify-between gap-3 shadow-lg">
   512→                <div className="flex items-center gap-3">
   513→                  <div className="w-10 h-10 rounded-xl bg-rose-600/20 border border-rose-500/40 flex items-center justify-center shrink-0">
   514→                    <i className="fa-solid fa-fire text-rose-400 text-lg animate-bounce"></i>
   515→                  </div>
   516→                  <div>
   517→                    <div className="flex items-center gap-2">
   518→                      <span className="text-[10px] font-extrabold tracking-wider uppercase px-2 py-0.5 rounded bg-rose-500 text-white">
   519→                        LIVE FLASH DEAL
   520→                      </span>
   521→                      <span className="text-xs text-rose-300 font-mono">Ends in 14m 20s</span>
   522→                    </div>
   523→                    <p className="text-xs font-semibold text-slate-100 mt-0.5">
   524→                      Group Buys active: Unlock up to 40% OFF with 1 invite!
   525→                    </p>
   526→                  </div>
   527→                </div>
   528→                <button 
   529→                  onClick={() => setActiveCategory("Deals")}
   530→                  className="bg-rose-600 hover:bg-rose-500 text-white font-bold text-xs px-3 py-2 rounded-xl shrink-0 transition"
   531→                >
   532→                  Explore <i className="fa-solid fa-chevron-right text-[10px] ml-1"></i>
   533→                </button>
   534→              </div>
   535→            </section>
   536→
   537→            {/* LAYER 2: PERSONALIZED FEED (SHOPPABLE SOCIAL CARDS) */}
   538→            {}
   539→            <section className="flex flex-col gap-6 mt-1">
   540→              {filteredFeed.length === 0 ? (
   541→                <div className="text-center py-16 bg-slate-900/50 rounded-3xl border border-slate-800">
   542→                  <i className="fa-solid fa-filter-circle-xmark text-4xl text-slate-600 mb-3"></i>
   543→                  <p className="text-slate-300 font-semibold text-sm">No shoppable posts found for this filter</p>
   544→                  <button 
   545→                    onClick={() => { setActiveTab("For You"); setActiveCategory("All"); setSearchQuery(""); }}
   546→                    className="mt-3 text-xs text-rose-400 font-bold hover:underline"
   547→                  >
   548→                    Reset all filters
   549→                  </button>
   550→                </div>
   551→              ) : (
   552→                filteredFeed.map((post) => {
   553→                  const isLiked = likedPosts.has(post.id);
   554→                  const isSaved = savedPosts.has(post.id);
   555→
   556→                  return (
   557→                    <article 
   558→                      key={post.id} 
   559→                      className="bg-slate-900/80 border border-slate-800/90 rounded-3xl overflow-hidden shadow-2xl flex flex-col transition hover:border-slate-700"
   560→                    >
   561→                      {/* CARD HEADER: Creator & Seller Trust Badge */}
   562→                      <div className="p-3.5 flex items-center justify-between gap-2 border-b border-slate-800/60 bg-slate-900/40">
   563→                        {/* Creator Info */}
   564→                        <div 
   565→                          className="flex items-center gap-2.5 cursor-pointer group"
   566→                          onClick={() => setSelectedCreator(post.creator)}
   567→                        >
   568→                          <div className="relative">
   569→                            <img
   570→                              src={post.creator.avatar}
   571→                              alt={post.creator.name}
   572→                              className="w-10 h-10 rounded-full object-cover ring-2 ring-rose-500/40 group-hover:ring-rose-500 transition"
   573→                            />
   574→                            {post.creator.verified && (
   575→                              <i className="fa-solid fa-circle-check text-rose-500 text-xs absolute -bottom-0.5 -right-0.5 bg-slate-950 rounded-full"></i>
   576→                            )}
   577→                          </div>
   578→                          <div>
   579→                            <div className="flex items-center gap-1.5">
   580→                              <span className="font-bold text-xs text-slate-100 group-hover:text-rose-400 transition">
   581→                                {post.creator.name}
   582→                              </span>
   583→                              <span className="text-[11px] text-slate-400">{post.creator.handle}</span>
   584→                            </div>
   585→                            {/* Seller Trust Badge Button */}
   586→                            <button
   587→                              onClick={(e) => {
   588→                                e.stopPropagation();
   589→                                setSelectedTrustSeller({ ...post.seller, creator: post.creator });
   590→                              }}
   591→                              className="inline-flex items-center gap-1 text-[10px] text-emerald-400 hover:text-emerald-300 font-medium bg-emerald-950/60 border border-emerald-800/50 px-2 py-0.5 rounded-full mt-0.5"
   592→                            >
   593→                              <i className="fa-solid fa-shield-halved text-[9px]"></i>
   594→                              <span>{post.seller.trustBadge}</span>
   595→                              <i className="fa-solid fa-circle-info text-[9px] ml-0.5"></i>
   596→                            </button>
   597→                          </div>
   598→                        </div>
   599→
   600→                        {/* Follow Button */}
   601→                        <button 
   602→                          onClick={() => showToast(`Followed ${post.creator.handle}!`)}
   603→                          className="text-xs font-semibold text-rose-400 border border-rose-500/40 hover:bg-rose-600 hover:text-white px-3 py-1 rounded-full transition"
   604→                        >
   605→                          Follow
   606→                        </button>
   607→                      </div>
   608→
   609→                      {/* CARD MEDIA (IMAGE CAROUSEL / VIDEO SIMULATION) */}
   610→                      <div className="relative w-full aspect-[4/3] bg-slate-950 overflow-hidden group">
   611→                        <img
   612→                          src={post.media[0]}
   613→                          alt={post.title}
   614→                          className="w-full h-full object-cover group-hover:scale-105 transition duration-500"
   615→                        />
   616→
   617→                        {/* Type Indicator Tag */}
   618→                        {post.type === "group_buy" && (
   619→                          <div className="absolute top-3 left-3 bg-gradient-to-r from-purple-600 to-indigo-600 text-white font-extrabold text-[10px] px-2.5 py-1 rounded-full shadow-lg flex items-center gap-1">
   620→                            <i className="fa-solid fa-users text-[10px]"></i> GROUP BUY
   621→                          </div>
   622→                        )}
   623→                        {post.type === "live_deal" && (
   624→                          <div className="absolute top-3 left-3 bg-gradient-to-r from-rose-600 to-amber-600 text-white font-extrabold text-[10px] px-2.5 py-1 rounded-full shadow-lg flex items-center gap-1 animate-pulse">
   625→                            <i className="fa-solid fa-bolt text-[10px]"></i> FLASH DEAL
   626→                          </div>
   627→                        )}
   628→
   629→                        {/* Social Proof Overlay Floating Badge */}
   630→                        <div className="absolute bottom-3 left-3 bg-slate-950/80 backdrop-blur-md text-slate-200 text-[11px] font-medium px-3 py-1 rounded-full border border-slate-700/60 flex items-center gap-1.5">
   631→                          <i className="fa-solid fa-fire text-amber-400"></i>
   632→                          <span>{post.socialProof}</span>
   633→                        </div>
   634→
   635→                        {/* Quick View Button on Image */}
   636→                        <button
   637→                          onClick={() => setSelectedProduct(post)}
   638→                          className="absolute bottom-3 right-3 bg-slate-900/90 hover:bg-slate-800 text-white font-semibold text-xs px-3 py-1.5 rounded-full border border-slate-700 shadow-xl flex items-center gap-1.5 transition"
   639→                        >
   640→                          <i className="fa-regular fa-eye"></i> Quick View
   641→                        </button>
   642→                      </div>
   643→
   644→                      {/* DYNAMIC OFFER BANNERS (GROUP BUY / LIVE DEAL) */}
   645→                      {post.groupBuy && (
   646→                        <div className="bg-gradient-to-r from-purple-950/90 via-slate-900 to-purple-950/90 border-y border-purple-500/30 px-4 py-2.5 flex items-center justify-between">
   647→                          <div className="flex flex-col">
   648→                            <span className="text-[11px] font-bold text-purple-300">
   649→                              Group Buy: {post.groupBuy.current}/{post.groupBuy.required} joined
   650→                            </span>
   651→                            <span className="text-[10px] text-slate-400">
   652→                              Unlock ${post.groupBuy.unlockedPrice} price • Ends in {post.groupBuy.timeRemaining}
   653→                            </span>
   654→                          </div>
   655→                          <button 
   656→                            onClick={() => joinGroupBuy(post)}
   657→                            className="bg-purple-600 hover:bg-purple-500 text-white font-bold text-xs px-3.5 py-1.5 rounded-xl transition shadow-md shadow-purple-600/30"
   658→                          >
   659→                            Join Group Deal
   660→                          </button>
   661→                        </div>
   662→                      )}
   663→
   664→                      {post.liveDeal && (
   665→                        <div className="bg-gradient-to-r from-rose-950/90 via-slate-900 to-rose-950/90 border-y border-rose-500/30 px-4 py-2.5 flex items-center justify-between">
   666→                          <div className="flex flex-col">
   667→                            <div className="flex items-center gap-2">
   668→                              <span className="text-xs font-bold text-rose-300">
   669→                                Only {post.liveDeal.stockLeft} left in stock!
   670→                              </span>
   671→                              <span className="text-[10px] text-rose-400 font-mono">
   672→                                {post.liveDeal.endsIn}
   673→                              </span>
   674→                            </div>
   675→                            {/* Stock progress bar */}
   676→                            <div className="w-36 h-1.5 bg-slate-800 rounded-full mt-1 overflow-hidden">
   677→                              <div className="h-full bg-gradient-to-r from-amber-400 to-rose-500" style={{ width: `${post.liveDeal.claimedPercent}%` }}></div>
   678→                            </div>
   679→                          </div>
   680→                          <button 
   681→                            onClick={() => setCheckoutItem(post)}
   682→                            className="bg-rose-600 hover:bg-rose-500 text-white font-bold text-xs px-3 py-1.5 rounded-xl transition shadow-md shadow-rose-600/30"
   683→                          >
   684→                            Claim Deal
